drive	type	path
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-16 Cecilia & Adam/Loc 1/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-16 Cecilia & Adam/Loc 1/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-16 Cecilia & Adam/Loc 1/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-16 Cecilia & Adam/Loc 2/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-16 Cecilia & Adam/Loc 2/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-16 Cecilia & Adam/Loc 2/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-16 Cecilia & Adam/Loc 3/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-16 Cecilia & Adam/Loc 3/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-16 Cecilia & Adam/Loc 3/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-16 Cecilia & Adam/Loc 5/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-16 Cecilia & Adam/Loc 5/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-16 Cecilia & Adam/Loc 5/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-16 Cecilia & Adam/Loc 6/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-16 Cecilia & Adam/Loc 6/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-16 Cecilia & Adam/Loc 6/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-16 Cecilia & Adam/Loc 7/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-16 Cecilia & Adam/Loc 7/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-16 Cecilia & Adam/Loc 7/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-16 Cecilia & Adam/Loc 8/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-16 Cecilia & Adam/Loc 8/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-16 Cecilia & Adam/Loc 8/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-16 Cecilia & Adam/Loc 9/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-16 Cecilia & Adam/Loc 9/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-16 Cecilia & Adam/Loc 9/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-22 Camryn/Concept 2/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-22 Camryn/Concept 2/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-22 Camryn/Concept 2/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-22 Camryn/Concept 3/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-22 Camryn/Concept 3/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-22 Camryn/Concept 3/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-22 Camryn/Concept 3/TIFF
/Volumes/JordanExternalDrive5	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-22 Camryn/Concept 3/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive5	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-22 Camryn/Concept 3/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-22 Camryn/Concept 3/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-22 Camryn/Concept 5/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-22 Camryn/Concept 5/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-22 Camryn/Concept 5/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-22 Camryn/Concept 5/TIFF
/Volumes/JordanExternalDrive5	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-22 Camryn/Concept 5/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive5	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-22 Camryn/Concept 5/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-22 Camryn/Concept 5/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-23 CDA - CCC Bar/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-23 CDA - CCC Bar/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-23 CDA - CCC Bar/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-23 CDA - CCC Bar/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-11-23 CDA - CCC Bar/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-12-03 Army Ball/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-12-03 Army Ball/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-12-03 Army Ball/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-12-03 Army Ball/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-12-03 Army Ball/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-12-08 Dr.JuanG.Becerra/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-12-08 Dr.JuanG.Becerra/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-12-08 Dr.JuanG.Becerra/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-12-09 MARFA/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-12-09 MARFA/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-12-12 CDA - El Paso Water Maintenance Building/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-12-12 CDA - El Paso Water Maintenance Building/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-12-12 CDA - El Paso Water Maintenance Building/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-12-12 CDA - El Paso Water Maintenance Building/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-12-12 CDA - El Paso Water Maintenance Building/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-12-20 The City Magazine/The City Magazine/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-12-20 The City Magazine/The City Magazine/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-12-20 The City Magazine/The City Magazine/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-12-23 Dominique Lacarra Headshots/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-12-23 Dominique Lacarra Headshots/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-12-23 Dominique Lacarra Headshots/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2022/2022-12-26 Ari & Buco White Sands/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-10 Francisco Home/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-10 Francisco Home/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-10 Francisco Home/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-11 Francisco Home & Vangog/Edited
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-11 Francisco Home & Vangog/TIFF
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-13 CDA - Ysleta de Sur Hospital/14 Pro Max/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-13 CDA - Ysleta de Sur Hospital/14 Pro Max/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-13 CDA - Ysleta de Sur Hospital/A7RIV/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-13 CDA - Ysleta de Sur Hospital/A7RIV/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-13 CDA - Ysleta de Sur Hospital/Mavic Mini 2/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-13 CDA - Ysleta de Sur Hospital/Mavic Mini 2/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-13 CDA - Ysleta de Sur Hospital/Mavic Pro 2/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-13 CDA - Ysleta de Sur Hospital/Mavic Pro 2/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-24 Alyssa Ruiz/Look 1/Full Body/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-24 Alyssa Ruiz/Look 1/Full Body/Edited/TIFF
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-24 Alyssa Ruiz/Look 1/Headshots/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-24 Alyssa Ruiz/Look 1/Headshots/Edited/TIFF
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-24 Alyssa Ruiz/Look 1/Headshots/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-24 Alyssa Ruiz/Look 1/Headshots/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-24 Alyssa Ruiz/Look 1/Three Quarters/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-24 Alyssa Ruiz/Look 1/Three Quarters/Edited/TIFF
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-24 Alyssa Ruiz/Look 1/Three Quarters/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-24 Alyssa Ruiz/Look 1/Three Quarters/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-24 Alyssa Ruiz/Look 1/Waist Up/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-24 Alyssa Ruiz/Look 1/Waist Up/Edited/TIFF
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-24 Alyssa Ruiz/Look 2/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-24 Alyssa Ruiz/Look 2/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-24 Alyssa Ruiz/Look 2/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-24 Alyssa Ruiz/Look 2/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-24 Alyssa Ruiz/Look 2/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-25 AMAR and Sofia/AMAR/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-25 AMAR and Sofia/AMAR/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-25 AMAR and Sofia/AMAR/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-25 AMAR and Sofia/Sofia Terrazas/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-25 AMAR and Sofia/Sofia Terrazas/TIFF/Sofia_Evoto/JPEG XL
/Volumes/JordanExternalDrive5	Cam_Evoto	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-26 Headshot Event/Cam_Evoto
/Volumes/JordanExternalDrive5	Cam_Evoto	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-26 Headshot Event/Cam_Evoto/Cam_Evoto
/Volumes/JordanExternalDrive5	JPEG XL	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-26 Headshot Event/Chaz/JPEG XL
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-26 Headshot Event/Chaz/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-26 Headshot Event/Chaz/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-26 Headshot Event/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-26 Headshot Event/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-26 Headshot Event/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-27 Headshot Event/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-27 Headshot Event/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-27 Headshot Event/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-31 Casita Yandel 2.0/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-01-31 Casita Yandel 2.0/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-02-03 GAL Fashion Anniversary/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-02-03 GAL Fashion Anniversary/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-02-05 Licon Parish Workshop/Alissa/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-02-05 Licon Parish Workshop/Alissa/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-02-05 Licon Parish Workshop/Alissa/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-02-05 Licon Parish Workshop/Fallon/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-02-05 Licon Parish Workshop/Fallon/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-02-05 Licon Parish Workshop/Mia 2.0/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-02-05 Licon Parish Workshop/Mia 2.0/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-02-05 Licon Parish Workshop/Mia 2.0/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-02-05 Licon Parish Workshop/Mia/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-02-05 Licon Parish Workshop/Mia/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-02-05 Licon Parish Workshop/Mia/TIFF/MIA_Evoto/JPEG XL
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-02-05 Licon Parish Workshop/Mia/TIFF/MIA_Evoto/TIFF
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-02-07 Sarah T/Outfit 1/Set 1/Edit for AI/TIFF
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-02-07 Sarah T/Outfit 1/Set 1/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-02-07 Sarah T/Outfit 1/Set 1/Edited/TIFF
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-02-07 Sarah T/Outfit 2/Set 2/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-02-07 Sarah T/Outfit 2/Set 2/Edited/TIFF
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-02-07 Sarah T/Outfit 3/Edited
/Volumes/JordanExternalDrive5	TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-02-07 Sarah T/Outfit 3/Edited/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-02-07 Sarah T/Outfit 3/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-02-07 Sarah T/Outfit 3/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-02-07 Sarah T/Outfit 3/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2023/2023-02-07 Sarah T/Outfit 3/TIFF/Sarah_Evoto/JPEG XL
